Time,Systemic1.abdominal_aorta_C114_module.v,Systemic1.abdominal_aorta_C114_module.u
0,0,0
0.01,-1.97942e-07,7.4864907
0.02,1.6615653e-06,122.89534
0.03,1.247041e-05,568.77924
0.04,3.843076e-05,1441.5648
0.05,8.099249e-05,2699.2024
0.06,0.00013818857,4278.3916
0.07,0.00020740055,6155.998
0.08,0.00028669846,8339.463
0.09,0.00037465023,10835.799
0.1,0.0004696085,13631.469
0.11,0.00056921464,16687.338
0.12,0.0006703166,19942.303
0.13,0.0007691865,23319.74
0.14,0.0008618549,26733.822
0.15,0.0009444305,30094.775
0.16,0.0010133516,33313.156
0.17,0.0010655667,36303.516
0.18,0.0010986651,38987.746
0.19,0.0011109747,41298.27
0.2,0.0011016381,43181.098
0.21,0.0010706682,44598.67
0.22,0.0010189804,45532.363
0.23,0.00094839616,45984.332
0.24,0.0008616081,45978.508
0.25,0.0007621681,45564.023
0.26,0.0006546111,44821.387
0.27,0.0005442355,43850.668
0.28,0.00043636965,42749.7
0.29,0.00033557764,41599.348
0.3,0.0002451728,40459.746
0.31,0.00016712732,39373.87
0.32,0.000102262755,38373.203
0.33,5.0545383e-05,37481.883
0.34,1.1357094e-05,36718.36
0.35,-1.6308391e-05,36095.1
0.36,-3.3715987e-05,35617.69
0.37,-4.2297408e-05,35284.176
0.38,-4.357307e-05,35085.22
0.39,-3.9077804e-05,35005.01
0.4,-3.0291281e-05,35022.785
0.41,-1.8577945e-05,35114.652
0.42,-5.140475e-06,35255.496
0.43,9.011724e-06,35420.79
0.44,2.3079338e-05,35588.125
0.45,3.647633e-05,35738.367
0.46,4.8820864e-05,35856.434
0.47,5.9915496e-05,35931.598
0.48,6.971866e-05,35957.48
0.49,7.831019e-05,35931.688
0.5,8.585383e-05,35855.266
0.51,9.256012e-05,35732.03
0.52,9.865249e-05,35567.83
0.53,0.000104338804,35369.832
0.54,0.000109789755,35145.89
0.55,0.000115124756,34903.918
0.56,0.000120405115,34651.45
0.57,0.00012563377,34395.24
0.58,0.00013076045,34140.992
0.59,0.0001356911,33893.207
0.6,0.00014029974,33655.082
0.61,0.00014444222,33428.54
0.62,0.00014796964,33214.313
0.63,0.00015074134,33012.082
0.64,0.00015263616,32820.668
0.65,0.00015356146,32638.25
0.66,0.00015345968,32462.588
0.67,0.00015231212,32291.234
0.68,0.00015014013,32121.758
0.69,0.00014700372,31951.896
0.7,0.00014299802,31779.709
0.71,0.00013824791,31603.666
0.72,0.00013290143,31422.709
0.73,0.00012712223,31236.271
0.74,0.00012108177,31044.262
0.75,0.00011495159,30847.016
0.76,0.000108896194,30645.236
0.77,0.00010306669,30439.9
0.78,9.759567e-05,30232.182
0.79,9.2593276e-05,30023.352
0.8,8.81447e-05,29814.697
0.81,8.430899e-05,29607.441
0.82,8.111917e-05,29402.674
0.83,7.858348e-05,29201.314
0.84,7.668754e-05,29004.064
0.85,7.539731e-05,28811.398
0.86,7.466253e-05,28623.56
0.87,7.442049e-05,28440.572
0.88,7.459982e-05,28262.254
0.89,7.512425e-05,28088.256
0.9,7.591605e-05,27918.104
0.91,7.68991e-05,27751.217
0.92,7.8001474e-05,27586.975
0.93,7.915749e-05,27424.729
0.94,8.0309226e-05,27263.854
0.95,8.140745e-05,27103.773
0.96,8.241209e-05,26943.979
0.97,8.329224e-05,26784.047
0.98,8.402577e-05,26623.65
0.99,8.4598665e-05,26462.566
1,8.5004125e-05,26300.664
1.01,8.524152e-05,26137.908
1.02,8.531529e-05,25974.34
1.03,8.5233856e-05,25810.068
1.04,8.500855e-05,25645.256
1.05,8.465268e-05,25480.102
1.06,8.4180676e-05,25314.826
1.07,8.3607374e-05,25149.658
1.08,8.294752e-05,24984.822
1.09,8.2215265e-05,24820.527
1.1,8.1423976e-05,24656.963
1.11,8.058601e-05,24494.285
1.12,7.971265e-05,24332.627
1.13,7.881411e-05,24172.086
1.14,7.789959e-05,24012.729
1.15,7.697735e-05,23854.596
1.16,7.605479e-05,23697.7
1.17,7.5138596e-05,23542.035
1.18,7.423475e-05,23387.582
1.19,7.334866e-05,23234.307
1.2,7.248515e-05,23082.172
1.21,7.164852e-05,22931.137
1.22,7.084253e-05,22781.156
1.23,7.007036e-05,22632.197
1.24,6.9334616e-05,22484.223
1.25,6.8637266e-05,22337.207
1.26,6.7979636e-05,22191.13
1.27,6.736236e-05,22045.977
1.28,6.678537e-05,21901.74
1.29,6.624791e-05,21758.412
1.3,6.574855e-05,21615.994
1.31,6.528524e-05,21474.486
1.32,6.485535e-05,21333.89
1.33,6.445574e-05,21194.207
1.34,6.408289e-05,21055.438
1.35,6.373298e-05,20917.58
1.36,6.340199e-05,20780.627
1.37,6.3085834e-05,20644.572
1.38,6.278045e-05,20509.408
1.39,6.2481915e-05,20375.12
1.4,6.2186555e-05,20241.69
1.41,6.189098e-05,20109.105
1.42,6.1592225e-05,19977.352
1.43,6.128772e-05,19846.406
1.44,6.0975366e-05,19716.256
1.45,6.0653565e-05,19586.885
1.46,6.0321185e-05,19458.277
1.47,5.997756e-05,19330.426
1.48,5.962247e-05,19203.316
1.49,5.925609e-05,19076.943
1.5,5.8878944e-05,18951.305
1.51,5.8491856e-05,18826.395
1.52,5.8095895e-05,18702.217
1.53,5.7692312e-05,18578.77
1.54,5.728248e-05,18456.059
1.55,5.6867855e-05,18334.086
1.56,5.644991e-05,18212.86
1.57,5.603011e-05,18092.383
1.58,5.5609842e-05,17972.662
1.59,5.5190427e-05,17853.703
1.6,5.4773063e-05,17735.51
1.61,5.4358818e-05,17618.084
1.62,5.3948625e-05,17501.428
1.63,5.3543263e-05,17385.545
1.64,5.314337e-05,17270.434
1.65,5.274943e-05,17156.092
1.66,5.23618e-05,17042.518
1.67,5.1980704e-05,16929.709
1.68,5.1606246e-05,16817.662
1.69,5.1238436e-05,16706.367
1.7,5.087718e-05,16595.824
1.71,5.0522318e-05,16486.021
1.72,5.0173614e-05,16376.957
1.73,4.9830793e-05,16268.621
1.74,4.949353e-05,16161.009
1.75,4.9161474e-05,16054.112
1.76,4.8834256e-05,15947.926
1.77,4.8511498e-05,15842.441
1.78,4.8192815e-05,15737.654
1.79,4.7877827e-05,15633.559
1.8,4.7566176e-05,15530.148
1.81,4.72575e-05,15427.418
1.82,4.695148e-05,15325.363
1.83,4.66478e-05,15223.978
1.84,4.6346187e-05,15123.259
1.85,4.6046385e-05,15023.2
1.86,4.5748176e-05,14923.799
1.87,4.5451372e-05,14825.05
1.88,4.5155815e-05,14726.95
1.89,4.4861383e-05,14629.494
1.9,4.456798e-05,14532.681
1.91,4.427554e-05,14436.504
1.92,4.398404e-05,14340.96
1.93,4.369346e-05,14246.047
1.94,4.3403827e-05,14151.76
1.95,4.311517e-05,14058.096
1.96,4.282755e-05,13965.051
1.97,4.254104e-05,13872.621
1.98,4.225572e-05,13780.805
1.99,4.197169e-05,13689.598
2,4.168904e-05,13598.996
2.01,4.140788e-05,13508.996
2.02,4.1128307e-05,13419.597
2.03,4.0850424e-05,13330.792
2.04,4.057432e-05,13242.58
2.05,4.0300085e-05,13154.957
2.06,4.0027793e-05,13067.921
2.07,3.9757517e-05,12981.467
2.08,3.948931e-05,12895.592
2.09,3.9223218e-05,12810.292
2.1,3.8959275e-05,12725.565
2.11,3.86975e-05,12641.407
2.12,3.8437905e-05,12557.814
2.13,3.8180486e-05,12474.784
2.14,3.7925263e-05,12392.315
2.15,3.771958e-05,12313.58
2.16,3.83573e-05,12276.601
2.17,4.242648e-05,12370.704
2.18,5.31592e-05,12667.902
2.19,7.198528e-05,13162.493
2.2,9.740188e-05,13780.337
2.21,0.0001257723,14426.612
2.22,0.00015295066,15024.907
2.23,0.00017559694,15532.318
2.24,0.00019183375,15939.16
2.25,0.00020124896,16257.455
2.26,0.00020444315,16505.771
2.27,0.00020248129,16698.818
2.28,0.00019649151,16843.834
2.29,0.00018747417,16941.938
2.3,0.00017626671,16991.502
2.31,0.00016357786,16991.354
2.32,0.0001500282,16942.781
2.33,0.00013617164,16850.268
2.34,0.00012249868,16721.258
2.35,0.00010943119,16565.357
2.36,9.731635e-05,16393.271
2.37,8.642236e-05,16215.689
2.38,7.6935976e-05,16042.307
2.39,6.896151e-05,15881.062
2.4,6.252215e-05,15737.683
2.41,5.7564932e-05,15615.555
2.42,5.397059e-05,15515.849
2.43,5.156794e-05,15437.86
2.44,5.015167e-05,15379.453
2.45,4.9501275e-05,15337.528
2.46,4.9398965e-05,15308.453
2.47,4.9644663e-05,15288.423
2.48,5.006701e-05,15273.737
2.49,5.0529965e-05,15260.999
2.5,5.0935232e-05,15247.24
2.51,5.1221203e-05,15230.002
2.52,5.135919e-05,15207.371
2.53,5.134794e-05,15177.987
2.54,5.12072e-05,15141.033
2.55,5.097105e-05,15096.191
2.56,5.068156e-05,15043.603
2.57,5.0383147e-05,14983.786
2.58,5.0117822e-05,14917.569
2.59,4.9921513e-05,14845.998
2.6,4.982142e-05,14770.242
2.61,4.9834438e-05,14691.514
2.62,4.9966544e-05,14610.986
2.63,5.0213024e-05,14529.728
2.64,5.055945e-05,14448.649
2.65,5.0983243e-05,14368.473
2.66,5.145563e-05,14289.715
2.67,5.194388e-05,14212.683
2.68,5.24136e-05,14137.491
2.69,5.2830987e-05,14064.084
2.7,5.3164844e-05,13992.267
2.71,5.3388314e-05,13921.739
2.72,5.3480195e-05,13852.135
2.73,5.3425843e-05,13783.057
2.74,5.3217595e-05,13714.106
2.75,5.2854786e-05,13644.916
2.76,5.2343363e-05,13575.167
2.77,5.1695173e-05,13504.606
2.78,5.0927014e-05,13433.059
2.79,5.005947e-05,13360.427
2.8,4.9115697e-05,13286.688
2.81,4.812019e-05,13211.896
2.82,4.7097554e-05,13136.163
2.83,4.6071465e-05,13059.647
2.84,4.5063705e-05,12982.546
2.85,4.4093456e-05,12905.074
2.86,4.3176733e-05,12827.454
2.87,4.2326064e-05,12749.902
2.88,4.1550367e-05,12672.618
2.89,4.085497e-05,12595.774
2.9,4.0241845e-05,12519.513
2.91,3.9709917e-05,12443.94
2.92,3.9255512e-05,12369.128
2.93,3.887283e-05,12295.108
2.94,3.8554463e-05,12221.884
2.95,3.829192e-05,12149.426
2.96,3.8076116e-05,12077.686
2.97,3.789782e-05,12006.593
2.98,3.7748036e-05,11936.069
2.99,3.761832e-05,11866.028
3,3.750103e-05,11796.386
3.01,3.7389476e-05,11727.059
3.02,3.7278027e-05,11657.975
3.03,3.7162128e-05,11589.072
3.04,3.7038284e-05,11520.302
3.05,3.690399e-05,11451.629
3.06,3.6757636e-05,11383.03
3.07,3.6598365e-05,11314.5
3.08,3.642596e-05,11246.04
3.09,3.6240697e-05,11177.664
3.1,3.604322e-05,11109.394
3.11,3.5834422e-05,11041.257
3.12,3.5617748e-05,10973.492
3.13,3.562827e-05,10919.597
3.14,3.7564558e-05,10950.614
3.15,4.5003522e-05,11173.147
3.16,6.124553e-05,11643.798
3.17,8.694544e-05,12331.043
3.18,0.000119648605,13144.25
3.19,0.00015502387,13982.696
3.2,0.00018850355,14767.233
3.21,0.00021641952,15449.156
3.22,0.00023649757,16008.28
3.23,0.00024795014,16448.271
3.24,0.00025122133,16785.912
3.25,0.0002475082,17039.416
3.26,0.00023829042,17221.559
3.27,0.00022501044,17338.361
3.28,0.00020892698,17391.455
3.29,0.000191092,17381.58
3.3,0.00017238349,17311.47
3.31,0.00015354503,17187.342
3.32,0.00013521059,17019.006
3.33,0.00011791313,16819.012
3.34,0.000102083286,16601.287
3.35,8.804484e-05,16379.674
3.36,7.6011216e-05,16166.624
3.37,6.6084904e-05,15972.224
3.38,5.826137e-05,15803.625
3.39,5.2438183e-05,15664.882
3.4,4.8429865e-05,15557.145
3.41,4.5987847e-05,15479.103
3.42,4.4823875e-05,15427.568
3.43,4.4634464e-05,15398.1045
3.44,4.512385e-05,15385.606
3.45,4.6023113e-05,15384.785
3.46,4.710416e-05,15390.553
3.47,4.8187947e-05,15398.284
3.48,4.9147235e-05,15403.991
3.49,4.990467e-05,15404.423
3.5,5.0427334e-05,15397.102
3.51,5.0718983e-05,15380.323
3.52,5.081108e-05,15353.125
3.53,5.0753642e-05,15315.224
3.54,5.0606563e-05,15266.937
3.55,5.043195e-05,15209.077
3.56,5.02878e-05,15142.85
3.57,5.0223116e-05,15069.723
3.58,5.0274564e-05,14991.309
3.59,5.0464514e-05,14909.254
3.6,5.080043e-05,14825.127
3.61,5.12754e-05,14740.339
3.62,5.1869632e-05,14656.079
3.63,5.2552685e-05,14573.2705
3.64,5.3286218e-05,14492.554
3.65,5.4027038e-05,14414.293
3.66,5.4730208e-05,14338.589
3.67,5.535202e-05,14265.32
3.68,5.5852666e-05,14194.185
3.69,5.6198445e-05,14124.748
3.7,5.636344e-05,14056.494
3.71,5.63306e-05,13988.872
3.72,5.6092205e-05,13921.342
3.73,5.5649765e-05,13853.405
3.74,5.501343e-05,13784.643
3.75,5.4200926e-05,13714.723
3.76,5.3236225e-05,13643.422
3.77,5.2147974e-05,13570.623
3.78,5.096783e-05,13496.313
3.79,4.9728784e-05,13420.573
3.8,4.8463608e-05,13343.563
3.81,4.7203426e-05,13265.508
3.82,4.5976532e-05,13186.672
3.83,4.4807457e-05,13107.346
3.84,4.371631e-05,13027.824
3.85,4.2718417e-05,12948.393
3.86,4.182419e-05,12869.308
3.87,4.1039268e-05,12790.792
3.88,4.0364834e-05,12713.023
3.89,3.9798117e-05,12636.132
3.9,3.9333005e-05,12560.195
3.91,3.8960705e-05,12485.249
3.92,3.8670474e-05,12411.28
3.93,3.8450307e-05,12338.241
3.94,3.82876e-05,12266.057
3.95,3.816973e-05,12194.626
3.96,3.8084563e-05,12123.836
3.97,3.802086e-05,12053.568
3.98,3.796856e-05,11983.707
3.99,3.7919002e-05,11914.142
4,3.7865e-05,11844.775
4.01,3.7800877e-05,11775.527
4.02,3.77224e-05,11706.334
4.03,3.7626673e-05,11637.152
4.04,3.751198e-05,11567.956
4.05,3.7377624e-05,11498.738
4.06,3.722371e-05,11429.506
4.07,3.7050973e-05,11360.281
4.08,3.6860612e-05,11291.096
4.09,3.6654114e-05,11221.986
4.1,3.6433117e-05,11152.997
4.11,3.619932e-05,11084.172
4.12,3.59852e-05,11017.729
4.13,3.650598e-05,10989.402
4.14,4.0540173e-05,11100.283
4.15,5.2126663e-05,11450.984
4.16,7.3808966e-05,12062.997
4.17,0.00010487928,12872.408
4.18,0.00014176994,13775.25
4.19,0.00017966104,14673.015
4.2,0.00021401979,15494.634
4.21,0.00024147678,16199.038
4.22,0.0002601174,16771.145
4.23,0.00026947068,17217.1
4.24,0.0002702277,17554.375
4.25,0.00026377442,17801.084
4.26,0.0002517398,17969.834
4.27,0.00023568716,18066.844
4.28,0.00021697204,18094.47
4.29,0.00019672082,18054.729
4.3,0.00017586522,17952.059
4.31,0.00015518474,17794.625
4.32,0.00013533424,17594.201
4.33,0.000116854375,17365.094
4.34,0.000100170866,17122.596
4.35,8.5590254e-05,16881.418
4.36,7.329688e-05,16654.355
4.37,6.3354e-05,16451.363
4.38,5.5710392e-05,16279.084
4.39,5.0213097e-05,16140.799
4.4,4.6626086e-05,16036.741
4.41,4.4653785e-05,15964.645
4.42,4.3967324e-05,15920.405
4.43,4.4230877e-05,15898.764
4.44,4.5125445e-05,15893.916
4.45,4.636794e-05,15900.018
4.46,4.7724374e-05,15911.562
4.47,4.901677e-05,15923.644
4.48,5.0124323e-05,15932.115
4.49,5.09798e-05,15933.68
4.5,5.1562474e-05,15925.904
4.51,5.1888932e-05,15907.215
4.52,5.2002953e-05,15876.836
4.53,5.1965442e-05,15834.717
4.54,5.1845116e-05,15781.431
4.55,5.17105e-05,15718.056
4.56,5.1623447e-05,15646.052
4.57,5.1634324e-05,15567.118
4.58,5.177885e-05,15483.067
4.59,5.2076517e-05,15395.698
4.6,5.253036e-05,15306.691
4.61,5.3127984e-05,15217.522
4.62,5.3843552e-05,15129.399
4.63,5.4640466e-05,15043.229
4.64,5.5474593e-05,14959.602
4.65,5.629765e-05,14878.808
4.66,5.7060628e-05,14800.863
4.67,5.771696e-05,14725.552
4.68,5.8225298e-05,14652.476
4.69,5.8551745e-05,14581.112
4.7,5.8671456e-05,14510.869
4.71,5.8569603e-05,14441.133
4.72,5.8241636e-05,14371.317
4.73,5.769296e-05,14300.898
4.74,5.6938094e-05,14229.443
4.75,5.5999375e-05,14156.626
4.76,5.4905366e-05,14082.241
4.77,5.368907e-05,14006.2
4.78,5.2386105e-05,13928.525
4.79,5.1032886e-05,13849.339
4.8,4.9664955e-05,13768.845
4.81,4.8315484e-05,13687.308
4.82,4.7014095e-05,13605.031
4.83,4.578594e-05,13522.339
4.84,4.4651097e-05,13439.552
4.85,4.3624277e-05,13356.975
4.86,4.2714793e-05,13274.875
4.87,4.1926814e-05,13193.48
4.88,4.125978e-05,13112.966
4.89,4.0709016e-05,13033.452
4.9,4.026645e-05,12955.007
4.91,3.992136e-05,12877.6455
4.92,3.9661183e-05,12801.339
4.93,3.9472267e-05,12726.021
4.94,3.9340553e-05,12651.595
4.95,3.9252227e-05,12577.942
4.96,3.91942e-05,12504.937
4.97,3.915453e-05,12432.444
4.98,3.912269e-05,12360.338
4.99,3.908975e-05,12288.501
5,3.9048464e-05,12216.833
5.01,3.899322e-05,12145.249
5.02,3.8920007e-05,12073.689
5.03,3.88262e-05,12002.112
5.04,3.8710434e-05,11930.496
5.05,3.857237e-05,11858.841
5.06,3.8412487e-05,11787.16
5.07,3.8231898e-05,11715.481
5.08,3.8032125e-05,11643.843
5.09,3.781496e-05,11572.289
5.1,3.758231e-05,11500.867
5.11,3.73361e-05,11429.627
5.12,3.709916e-05,11360.148
5.13,3.748203e-05,11323.752
5.14,4.1125488e-05,11419.17
5.15,5.2131843e-05,11752.457
5.16,7.329945e-05,12352.966
5.17,0.00010417328,13160.9
5.18,0.00014129409,14071.643
5.19,0.00017979629,14983.534
5.2,0.00021501453,15822.146
5.21,0.00024342853,16543.818
5.22,0.00026298699,17131.477
5.23,0.0002731095,17589.965
5.24,0.00027442366,17936.53
5.25,0.00026830073,18189.834
5.26,0.00025639133,18363.287
5.27,0.00024029816,18463.73
5.28,0.00022141862,18493.805
5.29,0.00020091496,18455.502
5.3,0.0001797468,18353.086
5.31,0.00015871499,18194.543
5.32,0.00013849164,17991.563
5.33,0.00011963221,17758.512
5.34,0.00010257577,17510.885
5.35,8.7640765e-05,17263.697
5.36,7.502188e-05,17030.107
5.37,6.4790736e-05,16820.445
5.38,5.690219e-05,16641.69
5.39,5.120682e-05,16497.398
5.4,4.7469486e-05,16388.004
5.41,4.5392895e-05,16311.349
5.42,4.4644155e-05,16263.365
5.43,4.4881574e-05,16238.763
5.44,4.5779063e-05,16231.655
5.45,4.7045916e-05,16236.092
5.46,4.844064e-05,16246.4375
5.47,4.97784e-05,16257.659
5.48,5.0932587e-05,16265.486
5.49,5.1831455e-05,16266.508
5.5,5.2451112e-05,16258.196
5.51,5.2806306e-05,16238.895
5.52,5.2940137e-05,16207.763
5.53,5.2913794e-05,16164.705
5.54,5.279702e-05,16110.266
5.55,5.2659867e-05,16045.512
5.56,5.2566e-05,15971.901
5.57,5.2567673e-05,15891.152
5.58,5.2702424e-05,15805.102
5.59,5.2991338e-05,15715.581
5.6,5.3438765e-05,15624.31
5.61,5.4033255e-05,15532.801
5.62,5.4749526e-05,15442.302
5.63,5.5551158e-05,15353.755
5.64,5.6393823e-05,15267.781
5.65,5.722875e-05,15184.696
5.66,5.8006168e-05,15104.53
5.67,5.8678586e-05,15027.078
5.68,5.9203623e-05,14951.947
5.69,5.9546313e-05,14878.612
5.7,5.9680802e-05,14806.474
5.71,5.9591333e-05,14734.907
5.72,5.9272592e-05,14663.314
5.73,5.8729413e-05,14591.156
5.74,5.7975933e-05,14517.985
5.75,5.7034336e-05,14443.463
5.76,5.593324e-05,14367.371
5.77,5.47059e-05,14289.612
5.78,5.3388332e-05,14210.201
5.79,5.201749e-05,14129.256
5.8,5.0629522e-05,14046.977
5.81,4.925828e-05,13963.629
5.82,4.7934085e-05,13879.52
5.83,4.668277e-05,13794.976
5.84,4.552504e-05,13710.323
5.85,4.447617e-05,13625.873
5.86,4.354595e-05,13541.899
5.87,4.2738913e-05,13458.637
5.88,4.205477e-05,13376.266
5.89,4.1489013e-05,13294.912
5.9,4.1033625e-05,13214.648
5.91,4.0677867e-05,13135.493
5.92,4.0409064e-05,13057.421
5.93,4.0213392e-05,12980.363
5.94,4.0076593e-05,12904.227
5.95,3.99846e-05,12828.89
5.96,3.9924056e-05,12754.225
5.97,3.988276e-05,12680.097
5.98,3.9849925e-05,12606.375
5.99,3.9816397e-05,12532.94
6,3.97747e-05,12459.689
6.01,3.971906e-05,12386.535
6.02,3.9645303e-05,12313.413
6.03,3.9550694e-05,12240.282
6.04,3.9433777e-05,12167.118
6.05,3.9294166e-05,12093.918
6.06,3.9132326e-05,12020.697
6.07,3.894935e-05,11947.481
6.08,3.8746784e-05,11874.309
6.09,3.852644e-05,11801.225
6.1,3.829026e-05,11728.276
6.11,3.804021e-05,11655.515
6.12,3.7792186e-05,11584.049
6.13,3.806286e-05,11541.054
6.14,4.133537e-05,11621.747
6.15,5.1721323e-05,11936.008
6.16,7.222977e-05,12520.48
6.17,0.00010265419,13320.077
6.18,0.00013967481,14230.587
6.19,0.00017842665,15148.165
6.2,0.00021415585,15995.688
6.21,0.00024322559,16727.348
6.22,0.00026347424,17324.49
6.23,0.00027423116,17790.945
6.24,0.00027606645,18143.73
6.25,0.00027032927,18401.852
6.26,0.00025867426,18579.234
6.27,0.00024272231,18683.125
6.28,0.00022389255,18716.318
6.29,0.00020336673,18680.73
6.3,0.00018212,18580.414
6.31,0.00016096541,18423.117
6.32,0.00014058535,18220.365
6.33,0.000121544675,17986.453
6.34,0.00010429157,17736.924
6.35,8.915343e-05,17486.94
6.36,7.6333505e-05,17249.879
6.37,6.591132e-05,17036.32
6.38,5.784857e-05,16853.5
6.39,5.200123e-05,16705.205
6.4,4.813779e-05,16592.053
6.41,4.5962686e-05,16512.018
6.42,4.514284e-05,16461.11
6.43,4.5334644e-05,16434.066
6.44,4.6208763e-05,16424.996
6.45,4.747033e-05,16427.904
6.46,4.8873233e-05,16437.102
6.47,5.022806e-05,16447.484
6.48,5.140397e-05,16454.713
6.49,5.2325613e-05,16455.3
6.5,5.2966254e-05,16446.656
6.51,5.3338634e-05,16427.06
6.52,5.3484637e-05,16395.62
6.53,5.346496e-05,16352.191
6.54,5.334948e-05,16297.288
6.55,5.3208845e-05,16231.951
6.56,5.310765e-05,16157.626
6.57,5.3099306e-05,16076.025
6.58,5.3222586e-05,15988.991
6.59,5.34998e-05,15898.367
6.6,5.393641e-05,15805.891
6.61,5.4521915e-05,15713.098
6.62,5.5231758e-05,15621.259
6.63,5.6030003e-05,15531.342
6.64,5.6872548e-05,15443.99
6.65,5.7710597e-05,15359.539
6.66,5.8494134e-05,15278.037
6.67,5.9175225e-05,15199.29
6.68,5.9710896e-05,15122.914
6.69,6.0065504e-05,15048.387
6.7,6.0212453e-05,14975.109
6.71,6.013526e-05,14902.456
6.72,5.982791e-05,14829.82
6.73,5.9294634e-05,14756.656
6.74,5.8549067e-05,14682.509
6.75,5.761302e-05,14607.029
6.76,5.6514866e-05,14529.99
