environment | time (second),Systemic | abdominal_aorta_C114 | u (J_per_m3),Systemic | abdominal_aorta_C114 | v (m3_per_s)
0,0,0
0.01,7.48649,-1.97942e-7
0.02,122.895,1.66157e-6
0.03,568.779,1.24704e-5
0.04,1441.56,3.84308e-5
0.05,2699.2,8.09925e-5
0.06,4278.39,0.000138189
0.07,6156,0.000207401
0.08,8339.46,0.000286698
0.09,10835.8,0.00037465
0.1,13631.5,0.000469608
0.11,16687.3,0.000569215
0.12,19942.3,0.000670317
0.13,23319.7,0.000769187
0.14,26733.8,0.000861855
0.15,30094.8,0.00094443
0.16,33313.2,0.00101335
0.17,36303.5,0.00106557
0.18,38987.7,0.00109867
0.19,41298.3,0.00111097
0.2,43181.1,0.00110164
0.21,44598.7,0.00107067
0.22,45532.4,0.00101898
0.23,45984.3,0.000948396
0.24,45978.5,0.000861608
0.25,45564,0.000762168
0.26,44821.4,0.000654611
0.27,43850.7,0.000544236
0.28,42749.7,0.00043637
0.29,41599.4,0.000335579
0.3,40459.8,0.000245174
0.31,39373.9,0.000167129
0.32,38373.2,0.000102264
0.33,37481.9,5.05469e-5
0.34,36718.4,1.13586e-5
0.35,36095.1,-1.6307e-5
0.36,35617.7,-3.37147e-5
0.37,35284.2,-4.22962e-5
0.38,35085.3,-4.3572e-5
0.39,35005.1,-3.90769e-5
0.4,35022.8,-3.02905e-5
0.41,35114.7,-1.85773e-5
0.42,35255.5,-5.13999e-6
0.43,35420.8,9.01209e-6
0.44,35588.2,2.30796e-5
0.45,35738.4,3.64765e-5
0.46,35856.5,4.8821e-5
0.47,35931.6,5.99155e-5
0.48,35957.5,6.97187e-5
0.49,35931.7,7.83101e-5
0.5,35855.3,8.58538e-5
0.51,35732.1,9.25601e-5
0.52,35567.9,9.86524e-5
0.53,35369.9,0.000104339
0.54,35145.9,0.00010979
0.55,34904,0.000115125
0.56,34651.5,0.000120405
0.57,34395.3,0.000125634
0.58,34141,0.000130761
0.59,33893.2,0.000135691
0.6,33655.1,0.0001403
0.61,33428.6,0.000144442
0.62,33214.4,0.00014797
0.63,33012.1,0.000150742
0.64,32820.7,0.000152636
0.65,32638.3,0.000153562
0.66,32462.6,0.00015346
0.67,32291.3,0.000152312
0.68,32121.8,0.00015014
0.69,31951.9,0.000147004
0.7,31779.7,0.000142998
0.71,31603.7,0.000138248
0.72,31422.7,0.000132901
0.73,31236.3,0.000127122
0.74,31044.3,0.000121082
0.75,30847.1,0.000114952
0.76,30645.3,0.000108896
0.77,30439.9,0.000103067
0.78,30232.2,9.75958e-5
0.79,30023.4,9.25934e-5
0.8,29814.7,8.81449e-5
0.81,29607.5,8.43092e-5
0.82,29402.7,8.11194e-5
0.83,29201.3,7.85837e-5
0.84,29004.1,7.66877e-5
0.85,28811.4,7.53975e-5
0.86,28623.6,7.46627e-5
0.87,28440.6,7.44207e-5
0.88,28262.3,7.46e-5
0.89,28088.3,7.51244e-5
0.9,27918.1,7.59162e-5
0.91,27751.3,7.68992e-5
0.92,27587,7.80016e-5
0.93,27424.8,7.91576e-5
0.94,27263.9,8.03093e-5
0.95,27103.8,8.14075e-5
0.96,26944,8.24122e-5
0.97,26784.1,8.32923e-5
0.98,26623.7,8.40258e-5
0.99,26462.6,8.45987e-5
1,26300.7,8.50042e-5
1.01,26137.9,8.52416e-5
1.02,25974.4,8.53153e-5
1.03,25810.1,8.52339e-5
1.04,25645.3,8.50086e-5
1.05,25480.1,8.46527e-5
1.06,25314.9,8.41807e-5
1.07,25149.7,8.36075e-5
1.08,24984.9,8.29476e-5
1.09,24820.6,8.22154e-5
1.1,24657,8.14241e-5
1.11,24494.3,8.05861e-5
1.12,24332.7,7.97128e-5
1.13,24172.1,7.88142e-5
1.14,24012.8,7.78997e-5
1.15,23854.6,7.69774e-5
1.16,23697.7,7.60549e-5
1.17,23542.1,7.51387e-5
1.18,23387.6,7.42348e-5
1.19,23234.3,7.33488e-5
1.2,23082.2,7.24852e-5
1.21,22931.2,7.16486e-5
1.22,22781.2,7.08426e-5
1.23,22632.2,7.00705e-5
1.24,22484.2,6.93347e-5
1.25,22337.2,6.86374e-5
1.26,22191.2,6.79797e-5
1.27,22046,6.73625e-5
1.28,21901.8,6.67855e-5
1.29,21758.4,6.6248e-5
1.3,21616,6.57486e-5
1.31,21474.5,6.52853e-5
1.32,21333.9,6.48554e-5
1.33,21194.2,6.44558e-5
1.34,21055.5,6.4083e-5
1.35,20917.6,6.37331e-5
1.36,20780.7,6.34021e-5
1.37,20644.6,6.30859e-5
1.38,20509.4,6.27805e-5
1.39,20375.1,6.2482e-5
1.4,20241.7,6.21866e-5
1.41,20109.1,6.18911e-5
1.42,19977.4,6.15923e-5
1.43,19846.4,6.12878e-5
1.44,19716.3,6.09754e-5
1.45,19586.9,6.06536e-5
1.46,19458.3,6.03212e-5
1.47,19330.4,5.99776e-5
1.48,19203.3,5.96225e-5
1.49,19077,5.92562e-5
1.5,18951.3,5.8879e-5
1.51,18826.4,5.84919e-5
1.52,18702.2,5.8096e-5
1.53,18578.8,5.76924e-5
1.54,18456.1,5.72825e-5
1.55,18334.1,5.68679e-5
1.56,18212.9,5.645e-5
1.57,18092.4,5.60302e-5
1.58,17972.7,5.56099e-5
1.59,17853.7,5.51905e-5
1.6,17735.5,5.47731e-5
1.61,17618.1,5.43589e-5
1.62,17501.4,5.39487e-5
1.63,17385.6,5.35433e-5
1.64,17270.5,5.31434e-5
1.65,17156.1,5.27495e-5
1.66,17042.5,5.23619e-5
1.67,16929.7,5.19808e-5
1.68,16817.7,5.16063e-5
1.69,16706.4,5.12385e-5
1.7,16595.8,5.08772e-5
1.71,16486,5.05224e-5
1.72,16377,5.01737e-5
1.73,16268.6,4.98309e-5
1.74,16161,4.94936e-5
1.75,16054.1,4.91615e-5
1.76,15947.9,4.88343e-5
1.77,15842.5,4.85116e-5
1.78,15737.7,4.81929e-5
1.79,15633.6,4.78779e-5
1.8,15530.2,4.75662e-5
1.81,15427.4,4.72576e-5
1.82,15325.4,4.69515e-5
1.83,15224,4.66479e-5
1.84,15123.3,4.63462e-5
1.85,15023.2,4.60464e-5
1.86,14923.8,4.57482e-5
1.87,14825.1,4.54514e-5
1.88,14727,4.51559e-5
1.89,14629.5,4.48614e-5
1.9,14532.7,4.4568e-5
1.91,14436.5,4.42756e-5
1.92,14341,4.39841e-5
1.93,14246.1,4.36935e-5
1.94,14151.8,4.34039e-5
1.95,14058.1,4.31152e-5
1.96,13965.1,4.28276e-5
1.97,13872.6,4.25411e-5
1.98,13780.8,4.22558e-5
1.99,13689.6,4.19717e-5
2,13599,4.16891e-5
2.01,13509,4.14079e-5
2.02,13419.6,4.11284e-5
2.03,13330.8,4.08505e-5
2.04,13242.6,4.05744e-5
2.05,13155,4.03001e-5
2.06,13067.9,4.00278e-5
2.07,12981.5,3.97576e-5
2.08,12895.6,3.94894e-5
2.09,12810.3,3.92233e-5
2.1,12725.6,3.89593e-5
2.11,12641.4,3.86975e-5
2.12,12557.8,3.84379e-5
2.13,12474.8,3.81805e-5
2.14,12392.3,3.79253e-5
2.15,12313.6,3.77192e-5
2.16,12276.6,3.83565e-5
2.17,12370.8,4.24286e-5
2.18,12668.3,5.31702e-5
2.19,13163.3,7.20097e-5
2.2,13781.5,9.74405e-5
2.21,14428,0.000125822
2.22,15026.4,0.000153008
2.23,15533.9,0.000175658
2.24,15940.9,0.000191895
2.25,16259.3,0.00020131
2.26,16507.7,0.000204502
2.27,16700.8,0.000202537
2.28,16845.8,0.000196543
2.29,16944,0.00018752
2.3,16993.5,0.000176307
2.31,16993.3,0.000163612
2.32,16944.7,0.000150056
2.33,16852.1,0.000136194
2.34,16723.1,0.000122515
2.35,16567.1,0.000109443
2.36,16394.9,9.73244e-5
2.37,16217.3,8.64271e-5
2.38,16043.9,7.69381e-5
2.39,15882.6,6.89617e-5
2.4,15739.2,6.25211e-5
2.41,15617,5.75632e-5
2.42,15517.3,5.39686e-5
2.43,15439.3,5.15661e-5
2.44,15380.9,5.01503e-5
2.45,15339,4.95005e-5
2.46,15309.9,4.93989e-5
2.47,15289.9,4.96454e-5
2.48,15275.2,5.00684e-5
2.49,15262.5,5.0532e-5
2.5,15248.8,5.09377e-5
2.51,15231.5,5.12241e-5
2.52,15208.9,5.13624e-5
2.53,15179.5,5.13513e-5
2.54,15142.6,5.12108e-5
2.55,15097.7,5.09747e-5
2.56,15045.2,5.06853e-5
2.57,14985.3,5.0387e-5
2.58,14919.1,5.01218e-5
2.59,14847.5,4.99256e-5
2.6,14771.7,4.98257e-5
2.61,14693,4.98389e-5
2.62,14612.5,4.99713e-5
2.63,14531.2,5.02181e-5
2.64,14450.1,5.05648e-5
2.65,14369.9,5.09889e-5
2.66,14291.2,5.14616e-5
2.67,14214.1,5.19501e-5
2.68,14138.9,5.24201e-5
2.69,14065.5,5.28377e-5
2.7,13993.7,5.31717e-5
2.71,13923.1,5.33953e-5
2.72,13853.5,5.34872e-5
2.73,13784.4,5.34328e-5
2.74,13715.5,5.32245e-5
2.75,13646.3,5.28615e-5
2.76,13576.5,5.23499e-5
2.77,13506,5.17015e-5
2.78,13434.4,5.0933e-5
2.79,13361.8,5.00652e-5
2.8,13288,4.91211e-5
2.81,13213.2,4.81253e-5
2.82,13137.5,4.71023e-5
2.83,13061,4.6076e-5
2.84,12983.8,4.50679e-5
2.85,12906.4,4.40974e-5
2.86,12828.7,4.31805e-5
2.87,12751.2,4.23296e-5
2.88,12673.9,4.15538e-5
2.89,12597,4.08583e-5
2.9,12520.8,4.02451e-5
2.91,12445.2,3.97131e-5
2.92,12370.4,3.92587e-5
2.93,12296.3,3.8876e-5
2.94,12223.1,3.85577e-5
2.95,12150.6,3.82952e-5
2.96,12078.9,3.80794e-5
2.97,12007.8,3.79012e-5
2.98,11937.3,3.77514e-5
2.99,11867.2,3.76218e-5
3,11797.6,3.75045e-5
3.01,11728.2,3.7393e-5
3.02,11659.1,3.72816e-5
3.03,11590.2,3.71658e-5
3.04,11521.5,3.70419e-5
3.05,11452.8,3.69077e-5
3.06,11384.2,3.67613e-5
3.07,11315.6,3.66021e-5
3.08,11247.2,3.64297e-5
3.09,11178.8,3.62444e-5
3.1,11110.5,3.60469e-5
3.11,11042.4,3.58381e-5
3.12,10974.6,3.56214e-5
3.13,10920.6,3.56309e-5
3.14,10951.5,3.75637e-5
3.15,11173.9,4.49966e-5
3.16,11644.4,6.12318e-5
3.17,12331.5,8.69267e-5
3.18,13144.7,0.000119628
3.19,13983.1,0.000155004
3.2,14767.7,0.000188486
3.21,15449.7,0.000216406
3.22,16008.9,0.000236489
3.23,16448.9,0.000247947
3.24,16786.6,0.000251223
3.25,17040.1,0.000247513
3.26,17222.3,0.000238299
3.27,17339.2,0.000225021
3.28,17392.3,0.000208939
3.29,17382.5,0.000191105
3.3,17312.4,0.000172397
3.31,17188.3,0.000153559
3.32,17020,0.000135224
3.33,16820,0.000117926
3.34,16602.3,0.000102095
3.35,16380.6,8.80556e-5
3.36,16167.6,7.60207e-5
3.37,15973.2,6.60931e-5
3.38,15804.5,5.82683e-5
3.39,15665.8,5.24439e-5
3.4,15558,4.84345e-5
3.41,15479.9,4.59916e-5
3.42,15428.4,4.48269e-5
3.43,15398.9,4.46369e-5
3.44,15386.4,4.5126e-5
3.45,15385.6,4.6025e-5
3.46,15391.3,4.7106e-5
3.47,15399,4.81898e-5
3.48,15404.7,4.91491e-5
3.49,15405.2,4.99067e-5
3.5,15397.8,5.04295e-5
3.51,15381.1,5.07212e-5
3.52,15353.9,5.08134e-5
3.53,15316,5.0756e-5
3.54,15267.7,5.06089e-5
3.55,15209.8,5.04343e-5
3.56,15143.6,5.02901e-5
3.57,15070.5,5.02253e-5
3.58,14992.1,5.02766e-5
3.59,14910,5.04665e-5
3.6,14825.9,5.08023e-5
3.61,14741.1,5.12771e-5
3.62,14656.8,5.18713e-5
3.63,14574,5.25543e-5
3.64,14493.3,5.32878e-5
3.65,14415,5.40286e-5
3.66,14339.3,5.47317e-5
3.67,14266,5.53536e-5
3.68,14194.9,5.58543e-5
3.69,14125.4,5.62002e-5
3.7,14057.2,5.63653e-5
3.71,13989.6,5.63325e-5
3.72,13922,5.60943e-5
3.73,13854.1,5.56519e-5
3.74,13785.3,5.50157e-5
3.75,13715.4,5.42033e-5
3.76,13644.1,5.32387e-5
3.77,13571.3,5.21505e-5
3.78,13497,5.09704e-5
3.79,13421.2,4.97314e-5
3.8,13344.2,4.84662e-5
3.81,13266.2,4.7206e-5
3.82,13187.3,4.59791e-5
3.83,13108,4.481e-5
3.84,13028.5,4.37188e-5
3.85,12949,4.27208e-5
3.86,12869.9,4.18265e-5
3.87,12791.4,4.10415e-5
3.88,12713.6,4.0367e-5
3.89,12636.7,3.98002e-5
3.9,12560.8,3.9335e-5
3.91,12485.9,3.89626e-5
3.92,12411.9,3.86724e-5
3.93,12338.8,3.84521e-5
3.94,12266.6,3.82894e-5
3.95,12195.2,3.81715e-5
3.96,12124.4,3.80863e-5
3.97,12054.1,3.80225e-5
3.98,11984.3,3.79702e-5
3.99,11914.7,3.79206e-5
4,11845.3,3.78666e-5
4.01,11776.1,3.78025e-5
4.02,11706.9,3.7724e-5
4.03,11637.7,3.76283e-5
4.04,11568.5,3.75136e-5
4.05,11499.3,3.73792e-5
4.06,11430.1,3.72253e-5
4.07,11360.8,3.70526e-5
4.08,11291.6,3.68622e-5
4.09,11222.5,3.66557e-5
4.1,11153.5,3.64347e-5
4.11,11084.7,3.62009e-5
4.12,11018.3,3.59869e-5
4.13,10990,3.65094e-5
4.14,11101.1,4.05502e-5
4.15,11452.2,5.21497e-5
4.16,12064.7,7.38491e-5
4.17,12874.5,0.000104937
4.18,13777.7,0.000141841
4.19,14675.6,0.000179742
4.2,15497.4,0.000214105
4.21,16201.9,0.000241563
4.22,16774.1,0.0002602
4.23,17220.1,0.000269547
4.24,17557.3,0.000270296
4.25,17804,0.000263833
4.26,17972.7,0.000251789
4.27,18069.6,0.000235726
4.28,18097.2,0.000217002
4.29,18057.3,0.000196742
4.3,17954.6,0.000175879
4.31,17797,0.000155192
4.32,17596.5,0.000135336
4.33,17367.3,0.000116852
4.34,17124.7,0.000100165
4.35,16883.4,8.55826e-5
4.36,16656.3,7.32882e-5
4.37,16453.3,6.33451e-5
4.38,16281,5.57021e-5
4.39,16142.7,5.02058e-5
4.4,16038.6,4.66202e-5
4.41,15966.6,4.46495e-5
4.42,15922.3,4.39647e-5
4.43,15900.7,4.42298e-5
4.44,15895.9,4.51258e-5
4.45,15902,4.63696e-5
4.46,15913.6,4.7727e-5
4.47,15925.7,4.90202e-5
4.48,15934.2,5.01283e-5
4.49,15935.7,5.09841e-5
4.5,15928,5.1567e-5
4.51,15909.3,5.18936e-5
4.52,15878.9,5.20077e-5
4.53,15836.7,5.19703e-5
4.54,15783.4,5.185e-5
4.55,15720,5.17155e-5
4.56,15648,5.16286e-5
4.57,15569.1,5.16398e-5
4.58,15485,5.17846e-5
4.59,15397.6,5.20826e-5
4.6,15308.6,5.25368e-5
4.61,15219.4,5.31349e-5
4.62,15131.2,5.38509e-5
4.63,15045.1,5.46482e-5
4.64,14961.4,5.54826e-5
4.65,14880.6,5.6306e-5
4.66,14802.7,5.70692e-5
4.67,14727.3,5.77257e-5
4.68,14654.3,5.8234e-5
4.69,14582.9,5.85604e-5
4.7,14512.6,5.868e-5
4.71,14442.9,5.85779e-5
4.72,14373.1,5.82497e-5
4.73,14302.6,5.77006e-5
4.74,14231.2,5.69454e-5
4.75,14158.3,5.60062e-5
4.76,14083.9,5.49118e-5
4.77,14007.9,5.3695e-5
4.78,13930.2,5.23916e-5
4.79,13851,5.1038e-5
4.8,13770.5,4.96697e-5
4.81,13688.9,4.832e-5
4.82,13606.7,4.70183e-5
4.83,13524,4.57899e-5
4.84,13441.2,4.46549e-5
4.85,13358.6,4.3628e-5
4.86,13276.5,4.27184e-5
4.87,13195,4.19304e-5
4.88,13114.5,4.12634e-5
4.89,13035,4.07127e-5
4.9,12956.5,4.02702e-5
4.91,12879.2,3.99252e-5
4.92,12802.9,3.96651e-5
4.93,12727.5,3.94763e-5
4.94,12653.1,3.93447e-5
4.95,12579.4,3.92564e-5
4.96,12506.4,3.91985e-5
4.97,12433.9,3.91589e-5
4.98,12361.8,3.91271e-5
4.99,12290,3.90942e-5
5,12218.3,3.9053e-5
5.01,12146.7,3.89978e-5
5.02,12075.1,3.89246e-5
5.03,12003.5,3.88308e-5
5.04,11931.9,3.8715e-5
5.05,11860.2,3.85769e-5
5.06,11788.5,3.8417e-5
5.07,11716.9,3.82364e-5
5.08,11645.2,3.80366e-5
5.09,11573.7,3.78194e-5
5.1,11502.2,3.75867e-5
5.11,11431,3.73405e-5
5.12,11361.5,3.71033e-5
5.13,11325,3.74838e-5
5.14,11420,4.11184e-5
5.15,11752.8,5.2108e-5
5.16,12352.8,7.32545e-5
5.17,13160.3,0.000104109
5.18,14070.7,0.000141216
5.19,14982.5,0.000179712
5.2,15821,0.000214931
5.21,16542.7,0.00024335
5.22,17130.4,0.000262917
5.23,17588.9,0.00027305
5.24,17935.5,0.000274375
5.25,18188.9,0.000268264
5.26,18362.4,0.000256365
5.27,18462.9,0.000240281
5.28,18493.1,0.00022141
5.29,18454.9,0.000200914
5.3,18352.6,0.000179752
5.31,18194.2,0.000158725
5.32,17991.3,0.000138505
5.33,17758.3,0.000119648
5.34,17510.8,0.000102593
5.35,17263.6,8.76585e-5
5.36,17030.1,7.50391e-5
5.37,16820.4,6.48068e-5
5.38,16641.6,5.69165e-5
5.39,16497.3,5.12192e-5
5.4,16387.9,4.74797e-5
5.41,16311.2,4.5401e-5
5.42,16263.2,4.46503e-5
5.43,16238.5,4.4886e-5
5.44,16231.4,4.57821e-5
5.45,16235.8,4.70478e-5
5.46,16246.1,4.84417e-5
5.47,16257.3,4.9779e-5
5.48,16265.1,5.09328e-5
5.49,16266.1,5.18315e-5
5.5,16257.8,5.24511e-5
5.51,16238.5,5.28063e-5
5.52,16207.4,5.29402e-5
5.53,16164.3,5.29138e-5
5.54,16109.9,5.2797e-5
5.55,16045.2,5.26597e-5
5.56,15971.6,5.25656e-5
5.57,15890.8,5.2567e-5
5.58,15804.8,5.27013e-5
5.59,15715.3,5.29898e-5
5.6,15624,5.34368e-5
5.61,15532.5,5.40308e-5
5.62,15442,5.47467e-5
5.63,15353.5,5.55479e-5
5.64,15267.5,5.63903e-5
5.65,15184.4,5.72249e-5
5.66,15104.3,5.80022e-5
5.67,15026.8,5.86746e-5
5.68,14951.7,5.91997e-5
5.69,14878.3,5.95425e-5
5.7,14806.2,5.96772e-5
5.71,14734.6,5.9588e-5
5.72,14663,5.92696e-5
5.73,14590.9,5.87269e-5
5.74,14517.7,5.79738e-5
5.75,14443.2,5.70326e-5
5.76,14367.1,5.5932e-5
5.77,14289.3,5.4705e-5
5.78,14209.9,5.33878e-5
5.79,14129,5.20173e-5
5.8,14046.7,5.06296e-5
5.81,13963.4,4.92586e-5
5.82,13879.3,4.79346e-5
5.83,13794.7,4.66833e-5
5.84,13710.1,4.55257e-5
5.85,13625.6,4.44768e-5
5.86,13541.7,4.35465e-5
5.87,13458.4,4.27394e-5
5.88,13376,4.20552e-5
5.89,13294.7,4.14893e-5
5.9,13214.4,4.10338e-5
5.91,13135.3,4.06779e-5
5.92,13057.2,4.04089e-5
5.93,12980.1,4.02131e-5
5.94,12904,4.00762e-5
5.95,12828.7,3.99841e-5
5.96,12754,3.99234e-5
5.97,12679.9,3.9882e-5
5.98,12606.1,3.98491e-5
5.99,12532.7,3.98155e-5
6,12459.5,3.97738e-5
6.01,12386.3,3.97181e-5
6.02,12313.2,3.96443e-5
6.03,12240.1,3.95497e-5
6.04,12166.9,3.94328e-5
6.05,12093.7,3.92932e-5
6.06,12020.5,3.91314e-5
6.07,11947.3,3.89484e-5
6.08,11874.1,3.87459e-5
6.09,11801,3.85255e-5
6.1,11728.1,3.82894e-5
6.11,11655.3,3.80394e-5
6.12,11583.8,3.77914e-5
6.13,11540.9,3.80626e-5
6.14,11621.6,4.1337e-5
6.15,11936,5.17266e-5
6.16,12520.6,7.22397e-5
6.17,13320.3,0.000102669
6.18,14230.9,0.000139693
6.19,15148.5,0.000178447
6.2,15996.1,0.000214176
6.21,16727.7,0.000243245
6.22,17324.9,0.000263493
6.23,17791.3,0.000274247
6.24,18144.1,0.00027608
6.25,18402.2,0.00027034
6.26,18579.6,0.000258682
6.27,18683.4,0.000242728
6.28,18716.6,0.000223895
6.29,18681,0.000203368
6.3,18580.6,0.000182119
6.31,18423.3,0.000160963
6.32,18220.5,0.000140582
6.33,17986.6,0.000121541
6.34,17737,0.000104287
6.35,17487,8.91488e-5
6.36,17250,7.6329e-5
6.37,17036.4,6.59071e-5
6.38,16853.6,5.78448e-5
6.39,16705.3,5.1998e-5
6.4,16592.2,4.81351e-5
6.41,16512.1,4.59605e-5
6.42,16461.2,4.51412e-5
6.43,16434.2,4.53335e-5
6.44,16425.1,4.6208e-5
6.45,16428.1,4.74699e-5
6.46,16437.3,4.88731e-5
6.47,16447.7,5.02281e-5
6.48,16454.9,5.14041e-5
6.49,16455.5,5.23258e-5
6.5,16446.8,5.29665e-5
6.51,16427.2,5.33389e-5
6.52,16395.8,5.34849e-5
6.53,16352.4,5.34652e-5
6.54,16297.5,5.33498e-5
6.55,16232.1,5.32091e-5
6.56,16157.8,5.3108e-5
6.57,16076.2,5.30997e-5
6.58,15989.1,5.3223e-5
6.59,15898.5,5.35003e-5
6.6,15806,5.3937e-5
6.61,15713.2,5.45227e-5
6.62,15621.4,5.52326e-5
6.63,15531.5,5.60309e-5
6.64,15444.1,5.68736e-5
6.65,15359.7,5.77117e-5
6.66,15278.2,5.84953e-5
6.67,15199.4,5.91764e-5
6.68,15123,5.97121e-5
6.69,15048.5,6.00666e-5
6.7,14975.2,6.02136e-5
6.71,14902.6,6.01363e-5
6.72,14830,5.98289e-5
6.73,14756.8,5.92955e-5
6.74,14682.6,5.85498e-5
6.75,14607.2,5.76137e-5
6.76,14530.1,5.65154e-5
