environment | time (second),Systemic | abdominal_aorta_C114 | u (J_per_m3),Systemic | abdominal_aorta_C114 | v (m3_per_s)
6.77,14451.4,5.52882e-5
6.78,14371.1,5.39681e-5
6.79,14289.1,5.25922e-5
6.8,14205.9,5.11969e-5
6.81,14121.5,4.98165e-5
6.82,14036.4,4.84815e-5
6.83,13950.9,4.72182e-5
6.84,13865.2,4.60479e-5
6.85,13779.7,4.49861e-5
6.86,13694.6,4.4043e-5
6.87,13610.3,4.32234e-5
6.88,13526.9,4.25275e-5
6.89,13444.4,4.19509e-5
6.9,13363.1,4.14856e-5
6.91,13282.9,4.11212e-5
6.92,13203.8,4.08449e-5
6.93,13125.7,4.06429e-5
6.94,13048.6,4.0501e-5
6.95,12972.3,4.04048e-5
6.96,12896.7,4.0341e-5
6.97,12821.6,4.02973e-5
6.98,12746.9,4.02626e-5
6.99,12672.6,4.02277e-5
7,12598.4,4.0185e-5
7.01,12524.3,4.01287e-5
7.02,12450.3,4.00543e-5
7.03,12376.3,3.9959e-5
7.04,12302.3,3.98415e-5
7.05,12228.2,3.97011e-5
7.06,12154.1,3.95383e-5
7.07,12080,3.93543e-5
7.08,12006,3.91504e-5
7.09,11932,3.89287e-5
7.1,11858.2,3.86908e-5
7.11,11784.6,3.8439e-5
7.12,11712,3.81853e-5
7.13,11664.7,3.83822e-5
7.14,11734.6,4.13858e-5
7.15,12033.9,5.12899e-5
7.16,12604.5,7.12444e-5
7.17,13395.2,0.00010123
7.18,14302.5,0.000138049
7.19,15221.3,0.000176853
7.2,16072.7,0.00021284
7.21,16809.3,0.000242297
7.22,17411.5,0.000262986
7.23,17882.4,0.000274175
7.24,18238.8,0.000276392
7.25,18499.9,0.000270966
7.26,18680,0.00025955
7.27,18786.5,0.00024377
7.28,18822.3,0.000225055
7.29,18789.2,0.000204595
7.3,18691.1,0.000183373
7.31,18535.6,0.000162208
7.32,18334.1,0.000141788
7.33,18100.6,0.000122682
7.34,17850.8,0.000105343
7.35,17599.9,9.01064e-5
7.36,17361.3,7.71795e-5
7.37,17145.8,6.66482e-5
7.38,16960.7,5.84795e-5
7.39,16810.1,5.25342e-5
7.4,16694.7,4.85845e-5
7.41,16612.5,4.63373e-5
7.42,16559.7,4.54608e-5
7.43,16531,4.56114e-5
7.44,16520.5,4.64586e-5
7.45,16522.3,4.77058e-5
7.46,16530.7,4.91043e-5
7.47,16540.4,5.0462e-5
7.48,16547.2,5.16456e-5
7.49,16547.5,5.25771e-5
7.5,16538.7,5.3228e-5
7.51,16518.9,5.36092e-5
7.52,16487.4,5.37616e-5
7.53,16443.9,5.37453e-5
7.54,16388.9,5.36298e-5
7.55,16323.4,5.3486e-5
7.56,16248.9,5.33788e-5
7.57,16166.9,5.33623e-5
7.58,16079.5,5.3476e-5
7.59,15988.4,5.3743e-5
7.6,15895.4,5.41696e-5
7.61,15802,5.47459e-5
7.62,15709.5,5.54481e-5
7.63,15618.9,5.62406e-5
7.64,15530.9,5.70797e-5
7.65,15445.7,5.79168e-5
7.66,15363.5,5.87018e-5
7.67,15284.1,5.93866e-5
7.68,15207.1,5.9928e-5
7.69,15131.9,6.029e-5
7.7,15058,6.04455e-5
7.71,14984.8,6.03775e-5
7.72,14911.7,6.00795e-5
7.73,14838,5.95554e-5
7.74,14763.4,5.88181e-5
7.75,14687.4,5.78893e-5
7.76,14609.9,5.67971e-5
7.77,14530.8,5.55742e-5
7.78,14450,5.42568e-5
7.79,14367.6,5.28819e-5
7.8,14283.9,5.14859e-5
7.81,14199.1,5.01031e-5
7.82,14113.5,4.87644e-5
7.83,14027.5,4.74963e-5
7.84,13941.3,4.63201e-5
7.85,13855.3,4.52518e-5
7.86,13769.7,4.43018e-5
7.87,13684.9,4.34752e-5
7.88,13600.9,4.27722e-5
7.89,13518,4.21888e-5
7.9,13436.1,4.17171e-5
7.91,13355.4,4.13467e-5
7.92,13275.8,4.10651e-5
7.93,13197.2,4.08584e-5
7.94,13119.5,4.07124e-5
7.95,13042.7,4.06128e-5
7.96,12966.6,4.05462e-5
7.97,12891.1,4.05002e-5
7.98,12815.9,4.04638e-5
7.99,12741.1,4.04275e-5
8,12666.5,4.03838e-5
8.01,12592,4.03267e-5
8.02,12517.5,4.02517e-5
8.03,12443.1,4.01561e-5
8.04,12368.6,4.00382e-5
8.05,12294.1,3.98975e-5
8.06,12219.6,3.97344e-5
8.07,12145.1,3.95499e-5
8.08,12070.6,3.93457e-5
8.09,11996.2,3.91234e-5
8.1,11922,3.8885e-5
8.11,11847.9,3.86325e-5
8.12,11774.8,3.83762e-5
8.13,11725.1,3.8533e-5
8.14,11788.9,4.13825e-5
8.15,12079.3,5.1001e-5
8.16,12641.2,7.06149e-5
8.17,13425.9,0.000100316
8.18,14330.5,0.000136978
8.19,15249.1,0.000175775
8.2,16101.9,0.000211876
8.21,16840.7,0.000241527
8.22,17445.3,0.000262452
8.23,17918.3,0.00027388
8.24,18276.5,0.000276318
8.25,18539.2,0.000271082
8.26,18720.8,0.000259821
8.27,18828.9,0.000244161
8.28,18866.3,0.000225536
8.29,18834.8,0.000205139
8.3,18738.3,0.000183956
8.31,18584.1,0.000162809
8.32,18383.5,0.000142387
8.33,18150.7,0.000123263
8.34,17901.1,0.000105893
8.35,17649.9,9.06132e-5
8.36,17410.7,7.76363e-5
8.37,17194.4,6.70507e-5
8.38,17008.3,5.88269e-5
8.39,16856.5,5.28286e-5
8.4,16739.9,4.88304e-5
8.41,16656.6,4.65412e-5
8.42,16602.7,4.56304e-5
8.43,16573.1,4.57546e-5
8.44,16561.8,4.65833e-5
8.45,16563,4.78188e-5
8.46,16570.8,4.92116e-5
8.47,16580.2,5.05681e-5
8.48,16586.7,5.17536e-5
8.49,16586.9,5.26889e-5
8.5,16577.9,5.3344e-5
8.51,16558.2,5.37293e-5
8.52,16526.7,5.38847e-5
8.53,16483.2,5.38698e-5
8.54,16428.2,5.37541e-5
8.55,16362.7,5.36083e-5
8.56,16288.1,5.34976e-5
8.57,16206.1,5.34762e-5
8.58,16118.6,5.35841e-5
8.59,16027.3,5.38447e-5
8.6,15934.1,5.42648e-5
8.61,15840.5,5.48351e-5
8.62,15747.7,5.5532e-5
8.63,15656.8,5.63202e-5
8.64,15568.4,5.71564e-5
8.65,15483,5.7992e-5
8.66,15400.4,5.87769e-5
8.67,15320.7,5.94632e-5
8.68,15243.3,6.00073e-5
8.69,15167.9,6.03731e-5
8.7,15093.8,6.05334e-5
8.71,15020.3,6.04708e-5
8.72,14946.9,6.01786e-5
8.73,14873,5.96602e-5
8.74,14798.2,5.89286e-5
8.75,14722,5.80049e-5
8.76,14644.4,5.69171e-5
8.77,14565,5.5698e-5
8.78,14484,5.43834e-5
8.79,14401.5,5.30103e-5
8.8,14317.6,5.16151e-5
8.81,14232.6,5.02323e-5
8.82,14146.9,4.88927e-5
8.83,14060.6,4.76228e-5
8.84,13974.2,4.64443e-5
8.85,13888,4.53731e-5
8.86,13802.2,4.44199e-5
8.87,13717.1,4.35898e-5
8.88,13632.9,4.28832e-5
8.89,13549.8,4.22962e-5
8.9,13467.7,4.1821e-5
8.91,13386.7,4.14474e-5
8.92,13306.9,4.11627e-5
8.93,13228.1,4.09533e-5
8.94,13150.2,4.08049e-5
8.95,13073.2,4.07033e-5
8.96,12996.8,4.0635e-5
8.97,12921.1,4.05875e-5
8.98,12845.7,4.055e-5
8.99,12770.7,4.05129e-5
9,12695.9,4.04685e-5
9.01,12621.2,4.04109e-5
9.02,12546.6,4.03356e-5
9.03,12471.9,4.02397e-5
9.04,12397.3,4.01216e-5
9.05,12322.6,3.99808e-5
9.06,12247.9,3.98176e-5
9.07,12173.2,3.96331e-5
9.08,12098.5,3.94287e-5
9.09,12024,3.92063e-5
9.1,11949.6,3.89678e-5
9.11,11875.3,3.87152e-5
9.12,11801.9,3.84579e-5
9.13,11751.1,3.85952e-5
9.14,11811.8,4.13667e-5
9.15,12097.5,5.08365e-5
9.16,12654.8,7.0268e-5
9.17,13436,9.98092e-5
9.18,14338.7,0.000136375
9.19,15256.9,0.000175149
9.2,16110.1,0.000211292
9.21,16849.7,0.00024103
9.22,17455.1,0.000262064
9.23,17928.9,0.000273609
9.24,18287.9,0.000276156
9.25,18551.3,0.000271017
9.26,18733.6,0.000259838
9.27,18842.4,0.000244247
9.28,18880.6,0.000225677
9.29,18850,0.000205323
9.3,18754.3,0.000184172
9.31,18600.9,0.000163045
9.32,18401,0.000142633
9.33,18168.6,0.000123511
9.34,17919.2,0.000106134
9.35,17668.1,9.08409e-5
9.36,17428.7,7.78455e-5
9.37,17212.1,6.72379e-5
9.38,17025.6,5.89903e-5
9.39,16873.3,5.2968e-5
9.4,16756.2,4.89471e-5
9.41,16672.4,4.66375e-5
9.42,16618,4.57093e-5
9.43,16587.9,4.58196e-5
9.44,16576.3,4.66378e-5
9.45,16577.1,4.78663e-5
9.46,16584.7,4.92548e-5
9.47,16593.9,5.06094e-5
9.48,16600.3,5.17946e-5
9.49,16600.3,5.27307e-5
9.5,16591.4,5.33872e-5
9.51,16571.6,5.37738e-5
9.52,16540.1,5.39303e-5
9.53,16496.6,5.39158e-5
9.54,16441.7,5.37997e-5
9.55,16376.2,5.36528e-5
9.56,16301.6,5.35401e-5
9.57,16219.6,5.35161e-5
9.58,16132.1,5.36208e-5
9.59,16040.8,5.3878e-5
9.6,15947.5,5.42946e-5
9.61,15853.8,5.48614e-5
9.62,15761,5.55551e-5
9.63,15670,5.63408e-5
9.64,15581.5,5.7175e-5
9.65,15495.9,5.80093e-5
9.66,15413.2,5.87937e-5
9.67,15333.4,5.94803e-5
9.68,15255.9,6.00255e-5
9.69,15180.3,6.0393e-5
9.7,15106.1,6.05555e-5
9.71,15032.5,6.04956e-5
9.72,14959,6.02064e-5
9.73,14885.1,5.96912e-5
9.74,14810.2,5.89627e-5
9.75,14734,5.8042e-5
9.76,14656.2,5.6957e-5
9.77,14576.9,5.57403e-5
9.78,14495.8,5.44277e-5
9.79,14413.2,5.30562e-5
9.8,14329.3,5.16621e-5
9.81,14244.2,5.02799e-5
9.82,14158.4,4.89404e-5
9.83,14072.1,4.76703e-5
9.84,13985.6,4.64911e-5
9.85,13899.3,4.5419e-5
9.86,13813.5,4.44645e-5
9.87,13728.3,4.3633e-5
9.88,13644.1,4.29249e-5
9.89,13560.8,4.23362e-5
9.9,13478.6,4.18595e-5
9.91,13397.6,4.14843e-5
9.92,13317.7,4.11982e-5
9.93,13238.8,4.09874e-5
9.94,13160.8,4.08378e-5
9.95,13083.7,4.07351e-5
9.96,13007.3,4.06658e-5
9.97,12931.4,4.06176e-5
9.98,12856,4.05795e-5
9.99,12780.9,4.05419e-5
10,12706.1,4.04971e-5
10.01,12631.3,4.04392e-5
10.02,12556.6,4.03637e-5
10.03,12481.9,4.02677e-5
10.04,12407.2,4.01496e-5
10.05,12332.4,4.00087e-5
10.06,12257.6,3.98455e-5
10.07,12182.9,3.9661e-5
10.08,12108.2,3.94566e-5
10.09,12033.6,3.92342e-5
10.1,11959.1,3.89957e-5
10.11,11884.8,3.87431e-5
10.12,11811.3,3.84854e-5
10.13,11760,3.8614e-5
10.14,11819.3,4.13492e-5
10.15,12102.7,5.0748e-5
10.16,12657.7,7.00899e-5
10.17,13437.1,9.95493e-5
10.18,14338.8,0.000136061
10.19,15256.5,0.000174815
10.2,16109.6,0.000210969
10.21,16849.4,0.00024074
10.22,17455.1,0.000261819
10.23,17929.2,0.000273415
10.24,18288.5,0.000276014
10.25,18552.2,0.000270923
10.26,18734.8,0.000259787
10.27,18844,0.000244234
10.28,18882.6,0.000225697
10.29,18852.5,0.000205369
10.3,18757.3,0.000184239
10.31,18604.3,0.000163127
10.32,18404.7,0.000142726
10.33,18172.6,0.000123608
10.34,17923.4,0.000106233
10.35,17672.4,9.09367e-5
10.36,17433.1,7.79353e-5
10.37,17216.4,6.73195e-5
10.38,17029.7,5.90621e-5
10.39,16877.3,5.30293e-5
10.4,16759.9,4.8998e-5
10.41,16675.9,4.66787e-5
10.42,16621.3,4.57418e-5
10.43,16591,4.58448e-5
10.44,16579.2,4.66574e-5
10.45,16579.9,4.78816e-5
10.46,16587.4,4.92673e-5
10.47,16596.5,5.06203e-5
10.48,16602.8,5.18048e-5
10.49,16602.8,5.27408e-5
10.5,16593.9,5.33976e-5
10.51,16574.1,5.37846e-5
10.52,16542.6,5.39414e-5
10.53,16499.2,5.3927e-5
10.54,16444.3,5.38108e-5
10.55,16378.8,5.36632e-5
10.56,16304.3,5.35496e-5
10.57,16222.3,5.35243e-5
10.58,16134.8,5.36275e-5
10.59,16043.5,5.3883e-5
10.6,15950.2,5.42977e-5
10.61,15856.5,5.48628e-5
10.62,15763.7,5.55549e-5
10.63,15672.6,5.63391e-5
10.64,15584.1,5.71721e-5
10.65,15498.5,5.80056e-5
10.66,15415.8,5.87896e-5
10.67,15335.9,5.94761e-5
10.68,15258.4,6.00217e-5
10.69,15182.8,6.03899e-5
10.7,15108.6,6.05535e-5
10.71,15035,6.04949e-5
10.72,14961.5,6.02072e-5
10.73,14887.5,5.96935e-5
10.74,14812.6,5.89667e-5
10.75,14736.3,5.80477e-5
10.76,14658.6,5.69643e-5
10.77,14579.2,5.57491e-5
10.78,14498.2,5.44377e-5
10.79,14415.6,5.30673e-5
10.8,14331.6,5.1674e-5
10.81,14246.6,5.02924e-5
10.82,14160.7,4.89533e-5
10.83,14074.4,4.76833e-5
10.84,13987.9,4.65041e-5
10.85,13901.6,4.54317e-5
10.86,13815.8,4.44768e-5
10.87,13730.6,4.36448e-5
10.88,13646.3,4.29361e-5
10.89,13563,4.23467e-5
10.9,13480.9,4.18693e-5
10.91,13399.8,4.14934e-5
10.92,13319.8,4.12066e-5
10.93,13240.9,4.09952e-5
10.94,13163,4.0845e-5
10.95,13085.8,4.07418e-5
10.96,13009.4,4.06721e-5
10.97,12933.5,4.06235e-5
10.98,12858.1,4.0585e-5
10.99,12783,4.05472e-5
11,12708.1,4.05023e-5
11.01,12633.3,4.04442e-5
11.02,12558.6,4.03686e-5
11.03,12483.9,4.02726e-5
11.04,12409.1,4.01544e-5
11.05,12334.4,4.00135e-5
11.06,12259.6,3.98503e-5
11.07,12184.8,3.96659e-5
11.08,12110.1,3.94616e-5
11.09,12035.5,3.92392e-5
11.1,11961,3.90008e-5
11.11,11886.7,3.87482e-5
11.12,11813.2,3.84905e-5
11.13,11761.7,3.86162e-5
11.14,11820.5,4.13384e-5
11.15,12103.1,5.07108e-5
11.16,12657.2,7.00186e-5
11.17,13435.9,9.94453e-5
11.18,14337,0.000135933
11.19,15254.5,0.000174676
11.2,16107.5,0.000210828
11.21,16847.2,0.000240607
11.22,17452.9,0.000261699
11.23,17927.1,0.000273311
11.24,18286.3,0.000275926
11.25,18550.1,0.000270851
11.26,18732.8,0.000259731
11.27,18842.1,0.000244193
11.28,18880.9,0.00022567
11.29,18850.9,0.000205355
11.3,18755.9,0.000184235
11.31,18603.1,0.000163132
11.32,18403.6,0.000142738
11.33,18171.7,0.000123626
11.34,17922.6,0.000106254
11.35,17671.7,9.09595e-5
11.36,17432.4,7.79584e-5
11.37,17215.7,6.73416e-5
11.38,17029,5.90824e-5
11.39,16876.6,5.3047e-5
11.4,16759.2,4.90128e-5
11.41,16675.1,4.66905e-5
11.42,16620.4,4.57508e-5
11.43,16590.1,4.58513e-5
11.44,16578.3,4.66616e-5
11.45,16578.9,4.78841e-5
11.46,16586.3,4.92684e-5
11.47,16595.4,5.06204e-5
11.48,16601.7,5.18043e-5
11.49,16601.7,5.27399e-5
11.5,16592.7,5.33965e-5
11.51,16573,5.37834e-5
11.52,16541.5,5.39401e-5
11.53,16498.1,5.39257e-5
11.54,16443.2,5.38092e-5
11.55,16377.8,5.36614e-5
11.56,16303.3,5.35474e-5
11.57,16221.3,5.35216e-5
11.58,16133.8,5.36242e-5
11.59,16042.5,5.3879e-5
11.6,15949.3,5.42931e-5
11.61,15855.6,5.48574e-5
11.62,15762.7,5.55488e-5
11.63,15671.7,5.63324e-5
11.64,15583.2,5.71648e-5
11.65,15497.6,5.79979e-5
11.66,15414.9,5.87816e-5
11.67,15335,5.9468e-5
11.68,15257.5,6.00135e-5
11.69,15181.9,6.0382e-5
11.7,15107.6,6.05458e-5
11.71,15034,6.04876e-5
11.72,14960.5,6.02004e-5
11.73,14886.5,5.96874e-5
11.74,14811.6,5.89613e-5
11.75,14735.4,5.8043e-5
11.76,14657.7,5.69602e-5
11.77,14578.3,5.57457e-5
11.78,14497.3,5.4435e-5
11.79,14414.7,5.30651e-5
11.8,14330.8,5.16723e-5
11.81,14245.7,5.02911e-5
11.82,14159.9,4.89523e-5
11.83,14073.6,4.76826e-5
11.84,13987.1,4.65035e-5
11.85,13900.8,4.54312e-5
11.86,13815,4.44763e-5
11.87,13729.8,4.36442e-5
11.88,13645.5,4.29354e-5
11.89,13562.2,4.23459e-5
11.9,13480.1,4.18683e-5
11.91,13399,4.14922e-5
11.92,13319,4.12052e-5
11.93,13240.1,4.09936e-5
11.94,13162.2,4.08432e-5
11.95,13085,4.07398e-5
11.96,13008.6,4.06699e-5
11.97,12932.8,4.06212e-5
11.98,12857.3,4.05826e-5
11.99,12782.2,4.05446e-5
12,12707.3,4.04996e-5
12.01,12632.6,4.04415e-5
12.02,12557.8,4.03659e-5
12.03,12483.1,4.02698e-5
12.04,12408.4,4.01516e-5
12.05,12333.6,4.00107e-5
12.06,12258.9,3.98476e-5
12.07,12184.1,3.96631e-5
12.08,12109.4,3.94589e-5
12.09,12034.8,3.92366e-5
12.1,11960.3,3.89982e-5
12.11,11886,3.87456e-5
12.12,11812.5,3.8488e-5
12.13,11761.1,3.86142e-5
12.14,11819.8,4.1337e-5
12.15,12102.4,5.0709e-5
12.16,12656.4,7.00143e-5
12.17,13435,9.94369e-5
12.18,14336,0.00013592
12.19,15253.4,0.000174658
12.2,16106.3,0.000210808
12.21,16846,0.000240584
12.22,17451.7,0.000261676
12.23,17925.9,0.000273288
12.24,18285.2,0.000275906
12.25,18548.9,0.000270836
12.26,18731.7,0.00025972
12.27,18841,0.000244185
12.28,18879.9,0.000225665
12.29,18849.9,0.000205353
12.3,18754.9,0.000184235
12.31,18602.2,0.000163134
12.32,18402.8,0.000142741
12.33,18170.9,0.00012363
12.34,17921.8,0.000106258
12.35,17670.9,9.0964e-5
12.36,17431.7,7.79628e-5
12.37,17215,6.73457e-5
12.38,17028.3,5.9086e-5
12.39,16875.9,5.305e-5
12.4,16758.5,4.9015e-5
12.41,16674.4,4.66919e-5
12.42,16619.7,4.57514e-5
12.43,16589.4,4.58512e-5
12.44,16577.5,4.66609e-5
12.45,16578.1,4.78828e-5
12.46,16585.6,4.92667e-5
12.47,16594.6,5.06185e-5
12.48,16600.9,5.18021e-5
12.49,16600.9,5.27377e-5
12.5,16592,5.33942e-5
12.51,16572.2,5.37812e-5
12.52,16540.8,5.39379e-5
12.53,16497.4,5.39235e-5
12.54,16442.5,5.38071e-5
12.55,16377,5.36594e-5
12.56,16302.5,5.35454e-5
12.57,16220.6,5.35196e-5
12.58,16133.1,5.36222e-5
12.59,16041.9,5.3877e-5
12.6,15948.6,5.4291e-5
12.61,15854.9,5.48552e-5
12.62,15762,5.55465e-5
12.63,15671,5.633e-5
12.64,15582.5,5.71623e-5
12.65,15496.9,5.79953e-5
12.66,15414.2,5.8779e-5
12.67,15334.3,5.94653e-5
12.68,15256.8,6.00109e-5
12.69,15181.3,6.03793e-5
12.7,15107,6.05432e-5
12.71,15033.4,6.04851e-5
12.72,14959.9,6.0198e-5
12.73,14885.9,5.96851e-5
12.74,14811,5.89591e-5
12.75,14734.8,5.80409e-5
12.76,14657.1,5.69583e-5
12.77,14577.7,5.57438e-5
12.78,14496.7,5.44332e-5
12.79,14414.1,5.30634e-5
12.8,14330.2,5.16708e-5
12.81,14245.1,5.02897e-5
12.82,14159.3,4.89509e-5
12.83,14073,4.76813e-5
12.84,13986.5,4.65022e-5
12.85,13900.2,4.54299e-5
12.86,13814.4,4.4475e-5
12.87,13729.2,4.36429e-5
12.88,13644.9,4.29341e-5
12.89,13561.7,4.23446e-5
12.9,13479.5,4.18669e-5
12.91,13398.5,4.14908e-5
12.92,13318.5,4.12038e-5
12.93,13239.6,4.09921e-5
12.94,13161.6,4.08417e-5
12.95,13084.5,4.07382e-5
12.96,13008.1,4.06684e-5
12.97,12932.2,4.06196e-5
12.98,12856.8,4.0581e-5
12.99,12781.7,4.0543e-5
13,12706.8,4.0498e-5
13.01,12632.1,4.04399e-5
13.02,12557.3,4.03643e-5
13.03,12482.6,4.02682e-5
13.04,12407.9,4.015e-5
13.05,12333.1,4.00092e-5
13.06,12258.4,3.9846e-5
13.07,12183.6,3.96616e-5
13.08,12108.9,3.94573e-5
13.09,12034.3,3.9235e-5
13.1,11959.8,3.89967e-5
13.11,11885.5,3.87441e-5
13.12,11812,3.84864e-5
13.13,11760.5,3.86113e-5
13.14,11819.1,4.13304e-5
13.15,12101.6,5.06969e-5
13.16,12655.4,6.99965e-5
13.17,13433.9,9.94146e-5
13.18,14334.9,0.000135895
13.19,15252.2,0.000174632
13.2,16105.1,0.000210781
13.21,16844.8,0.000240558
13.22,17450.5,0.000261651
13.23,17924.6,0.000273264
13.24,18283.9,0.000275883
13.25,18547.6,0.000270814
13.26,18730.4,0.0002597
13.27,18839.7,0.000244168
13.28,18878.6,0.00022565
13.29,18848.7,0.00020534
13.3,18753.7,0.000184225
13.31,18601,0.000163126
13.32,18401.6,0.000142735
13.33,18169.7,0.000123625
13.34,17920.7,0.000106255
13.35,17669.8,9.09623e-5
13.36,17430.6,7.79618e-5
13.37,17213.9,6.73452e-5
13.38,17027.3,5.90857e-5
13.39,16874.9,5.30498e-5
13.4,16757.5,4.90148e-5
13.41,16673.4,4.66915e-5
13.42,16618.7,4.57508e-5
13.43,16588.4,4.58503e-5
13.44,16576.5,4.66598e-5
